  MainObject.cpp
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\CommonFunc.h(104,2): warning C4091: 'typedef ': ignored on left of 'Input' when no variable is declared
  (compiling source file 'MainObject.cpp')
  
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\CommonFunc.h(117,2): warning C4091: 'typedef ': ignored on left of 'Regime' when no variable is declared
  (compiling source file 'MainObject.cpp')
  
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\CommonFunc.h(132,2): warning C4091: 'typedef ': ignored on left of 'Map' when no variable is declared
  (compiling source file 'MainObject.cpp')
  
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(180,44): warning C4018: '<': signed/unsigned mismatch
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(194,44): warning C4018: '<': signed/unsigned mismatch
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(217,44): warning C4018: '<': signed/unsigned mismatch
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(233,44): warning C4018: '<': signed/unsigned mismatch
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(463,66): warning C4244: 'argument': conversion from 'double' to 'const int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(500,20): warning C4018: '<': signed/unsigned mismatch
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(692,19): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(701,22): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(702,22): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(765,29): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(793,25): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(794,37): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(796,16): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(797,36): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(911,38): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(912,56): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(914,16): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(915,45): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(939,16): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(940,28): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(942,32): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(943,37): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(1039,18): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(1040,31): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(1153,33): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(1154,29): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(1156,26): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(1157,58): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(1201,43): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(1211,44): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(1338,24): warning C4244: 'return': conversion from 'float' to 'int', possible loss of data
  GameSDL26_2.vcxproj -> D:\GEOMETRYDASH_ver_2\lemon\Debug\GameSDL26_2.exe
