  MainObject.cpp
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\CommonFunc.h(87,2): warning C4091: 'typedef ': ignored on left of 'Input' when no variable is declared
  (compiling source file 'MainObject.cpp')
  
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\CommonFunc.h(100,2): warning C4091: 'typedef ': ignored on left of 'Regime' when no variable is declared
  (compiling source file 'MainObject.cpp')
  
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\CommonFunc.h(113,2): warning C4091: 'typedef ': ignored on left of 'Map' when no variable is declared
  (compiling source file 'MainObject.cpp')
  
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(174,44): warning C4018: '<': signed/unsigned mismatch
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(864,37): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(957,18): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(958,31): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(1068,33): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(1069,29): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(1071,26): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(1072,58): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(1116,43): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(1126,44): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(1170,24): warning C4244: 'return': conversion from 'float' to 'int', possible loss of data
  GameSDL26_2.vcxproj -> D:\GEOMETRYDASH_ver_2\lemon\Debug\GameSDL26_2.exe
